Address,Transaction ID,Total Committed Amount in Algo
3CSPUMWDWDOJO7OBOSYCBLCEE3N3OB6OGSPIXWAWS4QVK2CJPP622UN5O4,UXGEUMJUU44ULJO3JKVYAN6UHMJLOL5RJZOMX7EUX7OUFFBOJTHQ,9748865
C3LYC4L24DRCVP3INS2RMN7KPC3NYZ5KCSTRHZTYTLAIDO3IY5Y3GVXUEE,6QWFHBAZGZLKJCRGEPZFUYTYUZWHQYBDSDQJBFIWNR3U24C7FXTA,768343740
HBYWRFEG2FWETXPPUN3AXCJ4WJ4BMFQDAWTAVZJHKNSY6KYM4GOB7CVCOM,LJLB6HRL7TJR6HQNK3J7WB7VYWZ52C5MYAEIDBMCH4IDKOM6JQ3Q,2279006347
RHA55UW5KBNK4HM53TELRE5N2EYO5UMQCNJMLETG7EQWVRT7WK5O3FNGNA,ZRZCHUURTLL5SZFELKE55VQX4RDZZ2NRM5F665CVU32DCFQDRTOA,15758954987
KWUFR25APTE4XZF3H5FACF3JPBORIR4MKF7T7EUV6HSWGOXZUJ5DNSDOFU,XKJJ6QW4R653BCIB6SCUOEMOATEO2BSVS5AJ47HPRD2JI3CA7CBQ,720309122
WB3HAXBUZ3HNZLJ3ASHCLDDQB2NCEYN5N6IBCT32UEQ6WD6DFS5Q7UM4UU,6II7B2JSN5OW2OXPYI4M23WPEZNOLRY2AROIOJWWREYRCKSD2GGA,44910000000
M7I4NOKQFENEQCWEM52DA6IDF75X4UMO57Q6TBWMBEK7UKON4O5RR2PGUM,SLGUKKV24GZY7GX57X4YILKSIJ55IJ7RYCZXKE7GLAGQOBD7BPRQ,10000000000
JSRPHFF6M2ZYDDWEIGIW6ZCPWHORYBFZOXV7XKRFTOQQP7MITOAUAUEP3Y,3URXYIUGRDKGGCQNCQ6CDDIRANK2ROUGUSAKQAAOHQJHR7NHROUQ,1181000000
U2UVDW6NMZGP2W3XFEBGYDL2OQYZURVCHEITDBPFWAQNCBVV6K5XPSVKCM,CYR5IK2X3WPAFYYP6PHISXFNYO6S4WQZLUNB2LFPYZKWIUTJG65A,200000000
5BRD4YW43YMCNO6LW3YJHWNBDKSZM7E5QOLIA4ZYOSHB2L4K7CGLTWX574,55B6FDN7WW2W4CSZJ4V3R7NN5ST2QH4VEVNSX72XU34NCVJDGKWQ,31932873
TP3ICYGI3BZUEZGRN6Y7SWGQGEAMAGEWFDZKW57BH4WKMJNAARAMRWR3XA,ZHKVF5YJGAFA3EIY3VINT4ZLS3TGGQ33ZQ4JGUPRWJLWXLES3KPQ,1000000
HSAYYO7FBG2GD6IFAWPL3VXT54I366H5K36WWCR3ZMABO6LIOGIBN23J2E,MWBV366OUAZU5T5SUK22YNUKP3VEBC664XS5SVA54LOHCZ4EEWCA,6573671
RVP6A4II6CIVHDXEGJI3FJSF5JQJNBTYJW25Q7UHPJWKAU3XTGDGGBVDVM,Z7VV7K5JYK5OVAQVREOVPK53AJS3RA2XLVKWRW5WGUBM64HXZ7IQ,170000000
QSJXL62YIJRJBCGPPCMV275KGNY5QGIEYTR7WTEEBGCHPW3QOP7NFG3OIQ,XAKXYC3VYFB5KLF2IGJ76DNANGRAPRG2SXDBQGNHQSYSQ7MYQLVA,862202076
ZOAYEI5TD7OPGV2K63L2TSR6NGWX4UX5S5LR4FUQWGDTSP7JZZ3V6RMDCY,4JJAYJUTWDVX3IMWXVRV44BEXHTKM5G6MYKIBNGP6U2MTCAUPFGQ,1000000
35VFGBNYEB6RVDRGWL4YQSF6LVIHKVIVT5XRIJF2IAICWIZ62AAWR63UIY,QPJPCWNJHBK6EV3GHYYHDZQ7TTA5MYL6DOBMMB7I2LVXJBPGH5HA,1000000
QVU32AY5KOSYOWROHW2N24KHRAPNZPIGHY745L56E723MT7OERBJYT5FDA,ILB4DQEMM6O4RW5N5QSDZMQMH2LDJXOC75MXC4YCRK7V4FDAKJXQ,5700000000
JMMZ27STTNWOFYRVQ2V2YK5G2OOH3TVQQPNWFOWRB6M33U5NUQTIZ762JA,W6BSFCXNAS6WZ4E44P7ZYCJQM5B7BWLQUUBEPDEO2XOBLTVCKVBQ,100000
YY6ONTUVY3GC4PJJEC3LCAR3IL6U57Q4WSJKMYB767LTUY5K5UQ3LKB2GE,3BMCWBRE7VQFRP6J7KGIHJ2GDR7QPZ2KI3LUHD7EK26N2G4X7OXA,1878689334
YRJZFCMNZDEJWHJNR62KDVSDYWLE6DC3Q4EGCOTQMNXJTWTWFUNP7Y3PCU,H6RZIKXQRCGQXAUAZEOFXXAIKZP3743RLG73BOOFYKJTW2ATOOCA,1121303008
LLS67GUL4UO2N4P5PFWXREIFQP6GUYOYEJGXPQXNYZMDWKU4565BQA4RQE,NILM6ZQ2QZYB3GZXSG2W7DUHZ6MZCXLXIDRHE57ACQ2PGMGYZ6UA,131000000000
33MEVHFHB2MEDCRIPLIT6C5CFQ2JZ2NJ56R5DWFOZZ66UU2HEPUVS6GKHY,XBHMJJRWNPO3C7EFMUOFRJLDX5BSUSNQTVMAQUMRWE5QHIQ6BCNA,14967402
6KFWNJNM5LZXWGSBMGHKUUF23T4GKV3Q2PINWWK2EZWUEDFRTLZOM3JEXM,B652V4JPFXV2MP2ATW7ZSEUY643J7DCMVRDUU5G36GHSZLH7QJ7Q,5876992149
OFHUMVKHGD3TFYP2NYDYNE3CD5VLVNB4OTUTMQBHMK34LHKVQGPYZRCCKY,F3ZP6D6JUI5BABCPLEX3HS4FIGACI73N6C37PODOS3P2O522KLMA,3528754732
ZBIH6N7Y5NB7CBDAVLGBJNZ454CHN6IEE3OXFB5YS4DSC47ECLBMU6PTTI,TIZGX63XYWVU4PB2OXAOVZM6IAUCKI6DTYQEMXTHURFPIZYDZELA,2452912160
VDLI2KVI3E3Y3HARHHV2UQFN5B5ZVOWLUAHEDNH7YGHK2MXJVM5CZIAOAI,KYADBWNXHVJCR5UJTLO7EBDUK7S2QMRPNQG4V3GDO75WRRBATUUQ,3850670
76BQB2VABE2LG2X5GEJ2D42JOU5GFRVVESHCMIK6JYSDY4PXXAXDL7JJ5I,2GL2Q7VFH6HTIWLXX3IEUSAGX54CWVK2O3XCE76R7HHSJTU66HMQ,3100000
FSCC6FBTVAUVT4MJCP25MADJ6XT7FE2BBSHC2PQ46JR3VOEU6C5MWLAY6Q,4LLNLLLP7AMP3RGWAJFUKR3GGT7WOALGG2LXY6QLFOL3I3EHLZDA,3274746469
YY4ER6TP3T5HKHKSLJSNGOFN6ZSDSXK4TX57QKLRDQ4V735H6YYSAPZVOA,EUYEYKHVLVQ7OC527S3JETFWU7XKWVUW2PZMEJ26ENH6QDBGPZQA,5000000
DGJICECSAGF3LUPONS6ZZ7V4OJET5X6YHYLZQIFLX55J5BDNU6DUV4YO7I,BQQCX3FLQQXJBRBPYKPCPKXB2M5Z44PGTJFQPOZHGCV5UKKSS3DQ,3000000
WQRK6FB67HEYSNANFWTFR3M3JO6TNN74GRHVDFXGU6JDFI2USXASOT5EX4,O73DTEWE6G7N6MAPGU2URLU7QXMF7TW35A3C6L423AFOPMSOJQ7Q,1510000
753CPVUBEE7HBYR6VWXRSQRXCYO2LC7JPU2CDPV675NO4X2G7E667K43MY,6LMZWBQN4YNDC6ULPZIHXDLZZRAMZN7IT7DVCCM3ZVHR5TT6SAFQ,2100000
3LZBBEEXQRMZNYBOAOZ7CUN3UQY3JVO36OLHKURMEXOXA3NKBTQJWNOQJE,CCGD4FRAZ625T7RYQZ34CBKFPAOPVHD3K4EC5QNZDEPURZGEWFDA,1100000
6RS7DDTKK6726UJ5RTCPPNHTAORSC2IUX6HKYE3ZZEUMEZKMK6QOYJSIKY,Z7ZFOZ2N42NFZKSENXP47YVZNBASPPZMMPTA6V3J3ADZMZYMTCUQ,2200000
TNHCFMYVEDRFSEUSQM6GDTRY5YD3ZBFV6KIQB6FJGRTDMGFNB6S3EEJ2NU,ISBQHSFDGBUU35N74UHTNS6PFBOSS6GFQUU26XHLOT72X737ZJKA,2100000
4ZLQRB4DEQUPQIXDX7X6GAZ6TCJAQFLQCAGSGVL2PKIZTWZKVYN5KE7VSM,DAPZJZPL67QUGC5WEBSCGUB2L7S6QF5OYYZMFSLX7PBQUA7UFWHA,3100000
XDCNEUB5BZWTIATB4GIX4ZEI744TEYN4AWKURO64GJ7HKP2OCOU2L7ROX4,KWPI3YDOA7MTXKK55KP2JPFSOSWCBYIQ3KHH5UFNIJ2T4AFQB2PA,2100000
WNABJOF3KHRWFJJE3OF4WJMO5FX2LOWSPHRTECNQDBOBDHVNMVEYK3YFWI,UE5GUS2JEAO25NSQVPWSB4SRDHTFCVX7YWS4EQZORQ7HR4MEFFOQ,1100000
A7B6UHDBJNGTYNP5V6T4ZFTRRQ2EOH5LF3YR6LHETO2NNJGRCYLZQZHEFM,JKBTACQB4JF7P72TAVZ7XJUVJ55UNFSSYKX7KKCAY474SUYORQPA,10510000
2INVG2KWKMR6FF2M5MXPTRFBJTRM4AI7EMHL7MCAI433P6KXJFQRT2FK64,YNWLXB2UP5MMRBCHF6UXP4JLOG2GTDTBNZJ6EBA6GRLYCSF7VBYA,1251303
EHEAYMHJG2KGVHSNZC4TMR5HMIKKJBNCJLDJVL4ZFIGBCLFFE3NVC73U7Q,HXGNC7EBOZZWUYITOLPDNDPRB2PQDLJK53LCKB6GMWV4WTMZZ2FA,12177046699
3FMQV3O52I74Y5XJI4DUKRTIAGYEFUCSJCIN6TJMURIDBVJ3TRCFRX6WOQ,5C5X3AJ5NOFU5WL2UHH7FDN67I5YS53442WZDECVUJIT3NW2WULQ,11620000
7OYWEXJRFP3STPNWJQ2NMLFBVLZQZPG4HMZNBS75F2I57FBZJLUH3KURMU,IHYF43BPBTOSHZRXABWJDIMZ2DU7SHCO5FBGCGQJFHDPZ5FZP7UQ,2807540920
3BXUJ4BODAVM5Y447OXXI2K2CQ43XZQUOCB4Y7YMRFJ5LC2DUHWK5FXXP4,RSCDSUXURFMNEKFLBGAHZ3Q563SPIMUM7U6GV24VAOKWX5EEAEQQ,2624722
ZUIVQHSASDVZYNWCID4NISKQ4ZLQH3LNWMWBRJWQCSNPLSFJXZ4GLCPCPU,CGWD2T72IHFVOSTKC67PAYTP5M4IZOK7VQUHLCU64YLHUPIRBYKA,4000000
T3DTITQYMOPPPGL5GLH7NPUI3D4AYRXU3AIRIVIVNL4FEUEAQ5IWWVJDPI,3SMFNIFIN2AOK5PRZBVMJ5OFBZK2WCBYPAU3CIAPATD57VPMIFAA,2066000
NOZAHMYJACUALP2QH7L6OIYMATH6ZKG722WEWVVA6WBULAF5LWLTKIEAWQ,B5EDWB6HYFMEV5RHYV44URPSGRDHF6SX5BWXTVM5XPBRVORBNOHA,11880000
HTSWIGR3Y76CUFN2HATKETABEV43JIJYN3ADTAGSR7ZPQIPVAX7Z5ZPCR4,CGCVDTA4C6RSQRREPT2J2VDX3VRQWUWYKF3NUHG34FFD2NTRSDLA,2582306
6OTYAIMCZ6DLBXMOOYD7P3AQGWP5IKDVJOHMJWKGUUQXYCZTTZOMKDH4WA,IMGSNU3HEUUFB4J672HQXESVG4TW7LVRYR6UTPRZQT2CL2AVKRJQ,69000000
L67QSK7BCZ7OI6XO2DB2ANW4PYPGA7DUMLI64QX5N54XNQXUFPVGQXSHZI,H7ZRB4TOXFHRYQ427QWSYQ5GNJOOSEV3JW4IJTJ2NITWYW3VXQCQ,38285665
2ND65BXUVSCKFSTIBDKDWXHOKTS7Y4PO4I5AIPBQXS2OOXZ2QVPLOHQPR4,LM2QMQETV55CEBLLUZCCWIJWCUGLLEWSA4TDJITUMTNW2U7LVZ2Q,2057767433
NBG4SM3QR6QV4L3T6VXJ2NC6NNSPYEB4VNGIUSJJPBEGJTBDDNZQSZWBZU,LW3ZQGLBYSGGE6A4EOTJ4OZMY552S2NZ6UITP2EHXXPMWXHNVKEQ,1308070258
P3KAOUMICH4R62FCYR32DKNBSO6HEMPKY2O3BSSFDPRBII2UWLBMLLNNTM,OW5INTFQZDMXSENEENROFKD5EFFE6IAI6U6FNYG54UQVGPYDL5AQ,5000000
TZUHHWVFWX7VBDFZGSJ6FTZSDLCBZWYFJSFI5GPL3FV52FYZ5WV6OG37MY,U5VUBEB4PVOG43AXJHJX52CCPP254NBOGSP7UWB2FJACZE3L4SQQ,18810000
FM5VSK2RJMV54NVTMYVAMZKCQGR5MU5JV6JLZSHDGNB5VSRO246KWTRJKI,5JW26ONQLNFBPGVNYTKLNRHYLCUI6ITH3CXJYQQJQEKHMEA747YQ,1834644
7QBMKG4W3JH6UL6SEQTXQPIZGFM3TGO2URB5PSM4C4L3PIXT3KDFMBPCGI,CKGOK236O25GUZ5HA5S6IO42LOQ7F6Z3WKNIPCTPSD4WRRDMZMRA,3435000000
5QO7R3MHQ5ZV2HBNBIIQUGLOQ5USIBXPRTEKYFTZCYPTUBDIEDYRBCQV24,SFXXBWYG5Y5W5QZRXUBXSNITT5J7DVDVGXDWQDPLIGTN46TDP6OQ,51460196207
PMVFGG5HFFNTJO7KZ2QSAZMQDQAO2HI3H4PGJP2KHI4UN7ZGRLXO63DPFQ,UM46F6UVENQ3C4XHY3ZT2MGTBHQW23FIDE5Q53X25676GALX72UA,13531000000
7U2RR2HPYZJN6KW65E6Z42JEHSOPGEUZZ35KHQ63QEXNU4RPNLPGL7KVQU,ITGOUCN6SROBKNEMFUDNXSLAQJW4MPTY2UWVFE45356MVRPJFDQQ,5000000000
TXEXINGQYXB6LZYBHZMKF5DCHGAQYAFBANXHICT3DS573GOQVHNUPUGRDU,ICOOAZFHCJILHMXO72PMJFLQPBXT3NNDAVO2YFUC7XKOPXOVFU4A,2331473573
RLCVHC36GSGYQK5RENOLGVNNU3B7HWTGGXWVCCXUQZBD5NCCNMTQL3BLQI,FMQ2HZMTSCUZHT3P4PEX755PGRPNPGFHRA4LG2C4NIR65UGNJI7A,6628788266
Q66BWVUP5KKHWZP6AMSXOXW7KMVUBYSIIEOHHJWPX472EG7YA4ZXUPRDHU,BTT342FRVM4HAWKULYHUTVFT7QXYAD7EQ7N7H2E6TAG63XBCE5KA,2000000000
GFAEXJCGGXJ6J52HRNUXZ3PWZGO6PLV22F3T3XIUYMMR4GEKJMNILZUUYQ,5C22XVCKOLYGZY6IEVCHDAQZL2V36KHKIXKFO6BLYTSE42AYKYDQ,542082327512
QBCO27TPLVMK4O6WSKR4DL3Z4LSWL2AHUUKVN7SLN6AW7NAYW7APIPKQKE,6RJ52DPJ3YOBOH2VTAQKTGYLBFWWZHX74KW6HAPLKPWT6YZUBFDQ,1001300371
57RWDDBHJY5RV5YRXYJ3A5OWSGYQ5MIDSFB3NQPDG7UGJ4TP66CD633UP4,P6EYIRTWWFZIQT3WQYMNPR3SBHNPESWC2FR5GJHOP2XAE4UWHTHA,2317112698
CFQ5PRSJWV3UD7LAG4II73QHWDPC7KNFB7SVYCE6XZB6VHNIXJAVHAHJAQ,FXHUQRWHFAJ6HQYQZ4OL5XXKUDWXMFIHB6DYCN3ROIRQP53QECLQ,5589358061
RKGXVYOYDSWDRDQOHHJKM3OGARLVUKIQGE4AYTSY44ZAIGNRP7OTMOTHFE,L3NQWDYWKD37WKZWDY5REGLJSJESUPOQJUERRZOWM6HIQ3KKF62Q,406168
AUSHAQBZH2DCQWLEP56WYQF54L6GPDEFVNSAKA7HRUSUVOWMSVT63L7LBA,EPKXP275JCZBEJTTLKUBF62HBRCMI4RVORYPYSHKJ5OABQDHWMEA,18020000000
MTCY56AOBZGQOXTNLZ4VAK7L5EYM6IZD4JIV6CV373JXNKDLDJGVBF73FU,AORSCY5TU67ZDXBMKLF2O3N2UQ3V4IDU5Y6NIYHPNFPDLOV3JG7A,1444773627
CR654YE545E4CZD3X2SMHNM3SKSGOPSD4WKDQWEPHGSBU53536S3QBZUJI,3MB5VILBHIYUIQHV3O5P36A57WRHPJJOLVIQTYWKSQM3KYTWQEJQ,2448786347
ZYJ7AZB2EHOABJM5NIP67NIO2BTVDBJQQ3TJMBAYL32GNHHHJOLZHOJUVM,PSCLBU2I6M7ETZ6BMT7P5W3EOVGLV77BQKMYDJN6M6N3FRXRE2PQ,454370117
ANDHE2655ASTGJMUK5LBTMHMWN6VJTEYZGGBK46CDYIQLXKSTMB3T6I5D4,AAFJ3TQGOWIKY3LBMEMOUDFHCRAAEFNJ5DHN55CU4GYCLRNIOF3Q,5679362287
2A5PAWCDUUNAV6KRUPQ7OMQG5OZLJQNXWD3A35P5D6FLMXZQCQTPYKKXGE,4YJCFHVLTLF3NDMHSOEGFMHHF26WJYCD7HTZOJB2ZJHCUCX3Z4SQ,888522940
G46OAKDHHJIBB4AGVZZZ6CBVNUTXYBXO2CNYACT3J6MILJPREQ4YGBBMCE,4SJP6DXLSVQOPU2NMW5LRQVMBPNSLJFPR3OKWYWWCJ3RGKU4ZQYA,70675864016
IVT5JMENS3VLTQATZTUL673T3PYFOWH5MIUJMGO2YYPZMUQZOAOLGUX23Q,VMXXOQ34ZDPWD5EPY25UHIQMNSJ4D72ZN3PMXA7N7UMYMB5EXR3Q,1088569114
GA7JBQCR5O6HCFK3ADSFHMWVMSPK23JQKDTPNKPLBYZEEBNI4L25OAG4AE,M242226HV2O5MALOMXR4ACR7TXIQ2RWU52Q2TJNDYCRWTLUL5CNA,10000000
NOKXOTB64CBRTN53VITW24S2IUSPMLSI477WSY7XGDGPFCXDUY73WCP3OE,23ZWOD6X67Y5VQL46ZTZMQ7LWXFPIGUF7M77EYKXQGK2PZFLT3LA,1060509341
OW5YMCPHVB2TZUGQOCWFP4VEGGDCXCV3TFLMCCNE44OSPZ2KQSNZB3QTWM,PMEBRPKAWB66TARQPPH62XCP2Z5NZT55NL6SZPPDCSVCTNYK6QNA,1617000000
PQZJGJNU6R57GVTKQVFHAAPNT5JBUZHO4N4HJ3JCHHYTWEES3PJHLEZL3I,JOGWQLLJKUQPD77OU5ZW75JJINFCSIPY5WNISV2YU3L3GROFP2HQ,6800000000
DUAZGFEV2XXGFE5EC35C6UQ2TH3DLEGYQIZNXFN63E2KGHKSVGSOTWKZ4M,Y4JJ7OOEMVYTZ5FZ6AZEN4DEIZOT5UFOMPRBUKN3IPOZ3VJFJSHA,40000000000
IP47XEKGUGVBJA4MHDFOMXIGMSZJ3K6TCPA5ZMKRACKZYC7BJOUUFEHZ3U,N2BKKQSZRTPWB7CJZG2CWBOTW7CI4MU2T2VIICYBDKXZE2ZPTX6A,2000000
KMQCP3RRZLT2ZCF5WZ2ODFFJGDJRDZYR7J4JLDYMSOVQQBIDA7VWOTBOYU,ODL6FJPBAXXP5PJK354ON334BRX7GSFL3FCBNLOBSYEHJT2QKR4A,287418592
OFSBW2OIN6PW3UYAZFNCCABZ6FSZ2WXRYVGYPGEHACDKR347PVQLWVPOEU,ST4UB4RSW7FHFGA2QQNYTTNM54GTYB7NRAKZTIWNX3Z7J3PEMEAA,358777927
NC3RNN6CERH2WK3BPZG4EZTKYIZABKOFIJVLY2UKRSL7F4ZKGISUVKIRSA,OKURELZ5HAAFK67T6AWMS3CACDQNCIE6RFTFWGXYTNVLYQBW4F4Q,1000000
DNAIQ5GHIZWXQFI3VNAPLPYHWZD5VWBCKVC6BNQ2T3HHSMD3JH4CPWUXAA,R3Q3BCA7LBRTID67L5NNK2JW7X3HWRJ2IJHPONB2C4AFHM7T345Q,2000000
26GYZWRAL2WAM3MTFEGIKV2636XMV373WA4EAKS37D56Y4344Z6A2KMQVI,QMNTX6TJ7MOOE6LAIDQAW4PXRXIO3KHC47X6IOA2VCJUYOOLKS4A,10855000000
HI5XTN37NXEWAWPX2TBGGTC4UHVI4D6CAQQ3W3RRBE5KL34O5TUSL7LL3U,6G23WQDZ2POZESA63VZIIXPI2PZOITO6TQRWIQTQFY45NAFLP4DA,100000
KJES7WMWGWXNMOVS2WPXCWSNOERANMSMYHBJ3G7WCZ2WKHZJW6DPXOLYII,5DI7XKZTXKA4S7SS5QAQHBLO6W4DXZ33QUV2YLYTNHUMGUZWXSLA,5488918
4NETL6H6ARUAARSMG35VHUTPPDQHMBOMXJZRCP4CYOLUAAAAPCAGVEPFCM,6GMU53O3SFGUJDYHBGABIERBYCHNK4LLVE4KEFOKJFD6P662GUDQ,1000000
22YKMXCD4EDVTPXP62X3HRJJIL245EXSHSPFXM6JVWYKO2A5UPQWAULBAM,BU4OP4AYS54TVKJIYRPXCWMCU7A6IMBQ22FDSRR3MOGH3KNERD7A,800000
SPR7SEETR2WD5ISQG7MJKP773ETS43K6YXJI22MH67CXIAB2BJBZGNDC3U,B6D53BOAFU4D3L7FO4HQ3BRZ2PQBI3F7YBNITQUU2MO5YTCXUBSQ,11479000000
GN3QGYNRWPSKGLXR2V5O3FQ2MVU2WVSL3HX7DFXQEJYSAIMEXWJVREALHE,45BCVKREP4PNZJRLUEWKGRO3GGATNEWZYWVDHOTG4HHFXTD4DMJA,7432582973
C7ATWXLHWFBPY5RLGQLCF3S7YJI4YDUIUHX65ZBF4HVUH6AMTPXAENSGJY,WUEE6AGD6SNDLKUKRDBM5FWYIUEJYLVYHBZ2P57Y5O5B6NF3TLVA,1561998
LSAU6F3OWHQZHX4ZDJR7AA3WTFPIRVDPCBOSPUW3AU6ZRZXIR4URB53QHQ,Q65LW5WG54K4QXAWSMQLEUOXO6N2NGIKG73KU6KFBIDPQDFDR2YQ,386366
QKRWFDQKXB4I4JFOPWAUAAWZCISKWCOUJF6N4GJ5AC6V4I6U4KBFS62NGA,T3KIJB2IGWSXRVBXZAGXLTB5VQRGP2LJFKIANY4WFOECR52LU5VA,100000
HKNPDBLHR7GO3DVJSNGPZ4EKGW3RYFLK3OLDZCPA57LKNIKIC5CYA6YSLM,CLABWZ65UFZ3MQYEXBMUXZG2B426XB33HICADNJEI7M5Y4HHQ2PQ,42000000
BMAF2E3F7EEA2LW24KBU7CAHTUCVG6OXR6XXIFARIRUQSUAZWNBAZRVT7Q,VEZQ3NRLWPUFHD6HBOSS4CPE4N2KH7JUWMFSD7YCSYZRT3D2IEJA,283846275
NBI2BBDIJANQZVWUFIQJCSTVCX67FPWBOFKD6DBJNKBDMBSZHQTLOZ5HGI,X233GXQPHA7LC2UOIEWFX5MNBGWUYNEN7MDWYSMIJSX4QUZBHZPA,12624994611
MZRRJOZOQQQ4UMM3RJF2NQFA2D5WKXJNVFZAVT2JIRCOLTU6YS4N574MNA,DXSNUEU6FFJLKOEG3JSQWFSJYSH42FNQEFTEHOQKRPQLTCEL3VPQ,1000000
TW62V7HMC5HCAV5YELR3ZFNVWNZPAEISWXIWAEMHV6OL46YXK4NHYWSBNM,WEDDVYZEP66EELXTFUBYHGWBLGRYEUTYTDUHMG52YXSKPQACCU4Q,6800000000
HMFXKGZPY4QVADYSCLBJZRGQMV3J2GK7GHE5MHEQFUFYN2Z4CDD4DCAHDQ,DUFPFQEYBT7A6GW2EKE35SPDCDMOFKK6N7PDEM4YZN7LXLKZBUTA,775600
OCYJKKV53OA7ULCSCUTOOG4MKKST2GCDSCKMTJW4MVO6L7HJT5M57C7MPQ,AATTSS7MPPRVVDJY2K4MWW67RKD7HLOS4FXPYZSVJA4RBC2EBCVQ,25551561291
VPWNBRPM74UQLKW674NIGBNBPT7WNF7BNAZKFQAF5LBQAA6KMVKHBE4K6Y,CTE2IPIEEYRJRPIRKQSD7XH4UF7UQRLIPZTYQIVMOLLODZ4MKRHA,1050000000
LMFSX3JXGWCEL2VIO4WPAZVEV7SCN5ZWA4ULZOT3ORJYNPUXAJG36PEDCU,RHCDH4S56YSBQXLU2X666MF6NR2FLK4DNU2BHTDROD757G2IU3KA,30000000
LRMBE4NRGIZ23QH5GGY6G2EEHCCJ6WUZNFLYOM35RUBWZJDRB3OCAGLNVU,7AKFIH5LGATFAE7FNQE62S6TVSNQ24J2HBJSAXDJMUGNR5F5ISSA,833772581
AJBM5B5V2BQD7ADTEKKCOCQ5KV2PAPQEK6QY2WLUAKIXTW7QZGVI6CF3A4,ODE3Q7BAIIKBHHUGQKP5E6ACQ4N5JETYBTCRMBIVJINDPM4C4PHA,14306899316
6NN7C4USGPWKE5OJZO4X5IN3SVLFYH6P5TESEISOAFKQFHPZA7VYHBSEFE,64RBYJB52Q6VJTWSHIMLZOUD4A5QRBPGFH3FJKWP73DXAY7KBIFQ,56658718933
WKWIIKGWPUNI5DOWXEXMVJPQIB2WLZJDZQMHW6AUXBW7OSQ5Q2JJ2IYG5U,MDB2FD255UHS5QNUCM5YDICSD5LONMUV4ZOVKMIFI3VQR7BL3KDA,20060000
M2RLQWZNUCEUQYBUA6NND7PL5S4NAQ4PMG4UEHBZGGSGVFVU6ZCCLOXEAM,IY4O7664J7IPGSYMBASEEK5XZYXX2OEDN6RBNJ5NIGCYOAGBJURQ,100100853093
BIST3VNQA5BXQMTJC6ZMJVI4Z3INU43YCS3NZSL3TFK6DKRNRJ3P4QYZHQ,TE6NR3RFRCGYBYYM242EDO5D5VU6BPRDD7E2BCAOXY5DWWQRQC5A,41283761
ZY6RSVYTKW242MJIHMDZDALF72QXNMYTA3RNYZEJWSATIG3EL6W3E2PCMM,TVJI26ILMBTZU7Q3N4AV4D6OAJPQOSEPTYSKFMP7KCE4XFLJOLAA,1000000
ALQGVHV6NMCOQLZJUGVO74X6Q3DPPASV4OAYEJL7UPYS2J74ZTKHOQLLOU,K3IOJG4C5FOPT2PSFBDYBFJR7CT33Z6O5IRYVOV5SGE4NZTAYJTA,826977357
7I3LVN5SYR6HFQPWOAK7WQ3GNQINJPMBMLP2T4QXTLH2BJDOBEJHVE75HA,5HKQR3MVX3XBW6HY2TV4KXK7JOO2E23TVROPNED4B4U63LB4IROQ,1350000000
DOGLUREWG3FHTWV5TEJ4UZGHIPANLCUSU5Q24BL7I77JMLDHCDHB2ER4LM,WU72S7LZMKPYEA3OFGPENM4FA5OCUYOEOXPIAGFJAKEWK632JQPQ,32650000000
S5VX7CQG2XMSQ3BYU2SXXS4O3YTRK5F2RHC5TYZL2VGBLZGCO7NKYKYNYY,N3SAU3M7BLUPKKWUS6QLQNYBKG6YDVEX7MB6UHBKHIHAI6WM2QJQ,306000000
DO5QXM5XYMLELVHPSJSRJC2WK2QJSFMO3V2TQLZTZ5IQTODA5AD6GFPS34,IEZJH6GHXSTEKBQ4GD3PSBWTZ3WK4IU72WHANQPHMYPXLU45N72A,43150000000
UH2WBD4N3BL4XWS6YUENEABXN4QEV3ET4KSHHLVNI5GT6LB2NEUFP72Y6A,OLYBUZ57ZPDD6MDOHT47NEWUQY35Q7ZA5RHHWLVYNNY2JJ5YUN7Q,16672992816
YEE5RA2WDTYR2KNJUC7RLOBI5CU37RIYAXTG2SO4NPSFBMQ5LQNQP7BXQY,JL3TEUQSJ33KPHJMCV7XMWVEW2OXXGTDXJVL5J2CDOP2266HBAOA,7790565655
PXL4UKJLH5FHAMOPBEDP3YXCGBHXPROHCSMVDGE5UQIUIFI44CNIKXSM4Q,RH47YU3AGBGH3YU6WVEOKVR32XXHIJYQUNDNVGDTUF2G3MC3UQBQ,1171670062
CFITGZLDWEMHCBD6X6THLXCUBY5PMLXKA76BJTDJXJPUISTXPXMSRJBQTQ,JZOFXBHGYHBSMYPVB6GZGL6CTBEIQXPH2A4S74RERXZBWI6ELGNA,1437434875
NFWKKXNA7WNNPWZCJIUQRMM5SC5FLWBJG5BYGMEV5XWPECPWA77WYW2RBE,JSBAWLSTJXES2PH2DDZ2V7YDIYVFHA4KB267H6E7EOVFXG2ECOUA,2451584104
7SB6Y36QYEECZWYET4IFTBWJ65XXR74C5LY4BLCNBGAT4SZFAY4DEYYK6I,4VVEMMFGWARQCYZSEI46GXRZQHHISQVWN7TDYD2WTMWOE5OINFSQ,116476
